# =====================================================
# Patenli Ayakkabılar - robots.txt
# Google Merchant Center uyumlu yapılandırma
# =====================================================

# Genel kurallar
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /checkout
Disallow: /hesabim
Disallow: /hesabim/*
Disallow: /login
Disallow: /register
Disallow: /auth/*
Disallow: /livewire/*
Disallow: /run-migrate
Disallow: /order/success/*

# Google Web Search Bot — Tam erişim (admin hariç)
User-agent: Googlebot
Allow: /
Allow: /urun/
Allow: /patenli-ayakkabilar
Allow: /kategori/
Allow: /storage/
Allow: /img/
Allow: /css/
Allow: /js/
Allow: /build/
Disallow: /admin
Disallow: /admin/*
Disallow: /checkout
Disallow: /hesabim
Disallow: /hesabim/*
Disallow: /login
Disallow: /register
Disallow: /auth/*
Disallow: /livewire/*
Disallow: /run-migrate
Disallow: /order/success/*

# Google Görsel Tarayıcısı — Tüm görsellere tam erişim
User-agent: Googlebot-Image
Allow: /
Disallow:

# Google Merchant Center Ürün Denetim Botu
User-agent: Storebot-Google
Allow: /
Disallow:

# Google Ads Açılış Sayfası Kalite Kontrol Botu
User-agent: AdsBot-Google
Allow: /
Allow: /urun/
Allow: /patenli-ayakkabilar
Allow: /kategori/
Allow: /storage/
Allow: /img/
Disallow:

# Google Ads Mobil Bot
User-agent: AdsBot-Google-Mobile
Allow: /
Allow: /urun/
Allow: /patenli-ayakkabilar
Allow: /kategori/
Allow: /storage/
Allow: /img/
Disallow:

# Google Denetleme Aracı
User-agent: Google-InspectionTool
Allow: /
Disallow:

# Google Reklam Ortakları
User-agent: Mediapartners-Google
Allow: /
Disallow:

Sitemap: https://patenliayakkabilar.com/sitemap.xml
